# File Name: Holy-Bible---Holy-Bible---Manipuri---Meitei-Bible---Analysis.txt
# File Size: 502550      
# File Date: 12/13/2025 05:47:29
# File Purpose: Supporting resource for the Aionian Bible project
# File Location: https://resources.AionianBible.org
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2025
# File Generator: ABCMS (alpha)
# File Accuracy: Contact publisher with corrections to file format or content
# Publisher Name: Nainoia Inc
# Publisher Contact: https://www.AionianBible.org/Publisher
# Publisher Mission: https://www.AionianBible.org/Preface
# Publisher Website: https://NAINOIA-INC.signedon.net
# Publisher Facebook: https://www.Facebook.com/AionianBible
# Bible Name: Meitei Bible
# Bible Name English: Manipuri Bible
# Bible Language: Meitei
# Bible Language English: Manipuri
# Bible Copyright Format: Creative Commons Attribution 4.0 International, 2018-2025
# Bible Copyright Text: Creative Commons Attribution 4.0
# Bible Source: The Word for the World International
# Bible Source Version: 12/11/2025
# Bible Source Link: https://ebible.org/details.php?id=mni
# Bible Source Year: 2022
#
# Following are analyses of the source Bible text and the resulting Aionian Edition text.
# Problems are noted and comparing past and updated analyses shows regressions and improvements.
# Some analyses are relevant only to the Aionian Bible project and others are relevant to everyone.
# Also note the Aionian Bible project reversifies to the KJV standard and reports variances.
# Search for these words below: NOTICE, WARNING, and ERROR
#

BIBLE	ANALYSIS	CATEGORY	INPUT	RESULT	STATUS
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:5 Adudagi Jisuna makhoida haikhi, “Migi machanupa adu Potthaba numitkisu Mapuni.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:8 Adubu Ibungona makhoigi wakhaldu khangladuna makhut nama pangtha-sithaba nupa aduda hairak-i, “Hougattuna mamang asida lak-u.” Aduga nupa aduna hougattuna mapham aduda leple.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:9 Adudagi Jisuna makhoida hairak-i, “Ei nakhoida wahang ama hangge, Wayel yathangna potthaba numitta touba yabasi karino: Aphaba thabak toubra nattraga phattaba thabak toubra? Kanagumbagi thawai kanbara nattraga mang-hanbra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:10 Amasung Ibungona makhoi pumnamakta koina yenglaga nupa aduda hairak-i, “Nahakki nakhut adu tingthok-u.” Aduga mahakna madu toujare, amasung makhuttu hannagum pungpha phajare.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:21 Houjik lamliba nakhoi yaiphabani, Maramdi nakhoibu thalhanbigani! Houjik kaplibasa nakhoi yaphabani, Maramdi nakhoina nokchagani!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:23 Numit aduda nungaijou amadi haraoduna chongkhatchou maramdi swargada nakhoigi mana chao-i. Maramdi matou adugumna makhoigi mapa mapusingna Tengban Mapugi wa phongdokpiba maichousingdasu toukhi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:25 Houjik puk thanduna leiriba nakhoi awabanida, Maramdi nakhoina lamgani! Houjik nokliba nakhoi awabanida, Maramdi nakhoina tengtha nao-oigani amasung kapkani!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:26 “Mi pumnamakna nakhoigi maramda aphaba haiba matamda nakhoi awabanida; maramdi matou asigumna makhoigi mapa mapusingna Tengban Mapugi wa phongdoksinabasingda toukhi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:31 Misingna nakhoida touhanningba adumak nakhoinasu makhoida tou.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:36 Aduga nakhoigi napana chanbiheibagum nakhoisu chanbi heiyu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:38 Piyu aduga nakhoida pinabigani. Ahenba changda, namsinduna, niksinduna, aduga pathokna nakhoigi phigaoda happigani. Maramdi nakhoina olluriba chang adumakna nakhoidasu amuk ollagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:39 Aduga Ibungona makhoida pandam asisu haikhi, “Mitangba amana mitangba amabu lamjingba ngambra?” Adumna tourabadi makhoi animak komda taroidra?	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:42 Nahakki namitta leiba ujao adu nahakna uba ngamdraga, ‘Ichin inao, nahakki namitta leiba u-makup adu ei louthokpige’ haina nahakki nachin nanaoda nahakna karamna haigani? He, aphasasinnabasa! Nangna ahanbada namitta leiriba ujao adu hanna louthokkho, adudagidi nahakna nachin-nanaogi mittagi u makup adu louthokpada sengna uba ngamgani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 6:49 Adubu eigi wa taraga madubu thabak oina toudaba mahak adudi yumpham yaodana leibakta yum saba mi amagumbani. Aduga ising ichao aduna yeibada yum adu ture amasung madubu machet tana thugaire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:5 Maramdi mahak Jihudigi misingbu nungsijaba mini aduga mahakna eikhoigidamak synagogue amasu sabire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:8 Maramdi ei isamaksu mathakthongba phamnaibasinggi makhada leiba mini, aduga eigi ikhada eigi lanmisingna lei. Makhoigi maraktagi amada ‘Chatlu’ hairaga mahakna chatli aduga amada amuk ‘Lak-u’ hairaga mahakna lak-i. Aduga eigi inaida ‘Madu tou’ hairaga mahakna tou-i.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:9 Madu tabada Jisu ngaklammi amasung mahakki tung-illiba miyam aduda onsilladuna hairak-i, “Eina nakhoida hairibasini, Israelsinggi maraktagi phaoba asigumna asuk yamna thajaba asi eina keidoungeida thengnadri!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:13 Nupi adu ubada Ibungona nungsiba pokladuna hairak-i, “Kapkanu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:14 Aduga Ibungona changsinduna ku adu sokpada ku puribasing adu chatpa leplammi. Adudagi Ibungona hairak-i, “Pakhang, Eina nangonda hairi hougatlu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:16 Maduda makhoi pumnamak akibana thallammi amasung makhoina Tengban Mapubu thagatladuna hairak-i, “Tengban Mapugi wa phongdokpiba matik leiba maichou ama eikhoigi irakta phaorakle, amasung Tengban Mapuna mahakki misingbu kanbinaba lakle!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:19 Adudagi John-na mahakki tung-inbasinggi maraktagi anibu kouraduna, “Lengbirakkadouriba mahak adu Ibungora, nattraga eikhoina atoppa amabu ngaijakhigadra” haina hangnanaba Jisugi manakta tharaklammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:20 Amasung makhoina Jisugi manakta lakladuna hairak-i, “ ‘Lengbirakkadouriba mahak adu Ibungora, nattraga eikhoina atoppa amabu ngaijakhigadra’ haina hangnanaba baptize toubiba Johnna eikhoibu tharakpani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:23 Aduga eigi maramda chingnaba leitaba mahak adu yaiphabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:27 Mapugi puyada iduna leiriba asi mahak asigi maramdani, ‘Eina eigi pao pubabu nahakki lambi thourang tounanaba nahakki namang thana thagani.’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:28 Eina nakhoida hairibasini, mioibasinggi marakta Johndagi henna chaoba kanasu leite. Adubu Tengban Mapugi ningthou leibakta khwadagi henna pikpa mahak aduna John-dagi henna chao-i.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:32 Makhoidi keithelda sanariba angang machasinggumbani, makhoina amaga amaga kounaduna hai, ‘Eikhoina nakhoigidamak bashi khongngi adubu nakhoina jagoi sade; Aduga eikhoina tengtha nao-oibagi eshei shak-i adubu nakhoina kapte.’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:35 Adumakpu, Tengban Mapugi lousingdi achumbani haibasi mabu lousinjariba pumnamakki punsina utle.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:39 Amasung Ibungobu mayumda koujariba pharisee aduna madu uba matamda mathanta thamoinungda khanjarammi, “Nupa asina karigumba asengbamak Tengban Mapugi wa phongdokpiba maichou oiramlabadi mangonda sokliba nupi asi kanano, karamba nupino haibadi papchenbini haiba mahakna khanglamgadabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:40 Maduda Jisuna pharisee aduda hairak-i, “Simon, Eina nangonda haigadaba karigumba khara lei.” Mahakna khumlak-i, “Hoi, haibiyu oja Ibungo.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:42 Adubu makhoi animakna sel adu singba ngamdrabada nupa aduna makhoina tolliba sel adu kokpire. Adu oirabadi makhoi anigi maraktagi karambana mahakpu henna nungsigadage?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:43 Simon-na khumlak-i, “Eina ningjabadadi sendon henna kokpikhipa mahak aduna henna nungsigani.” Jisuna hairak-i, “Nahakna chumna khumle.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:47 Eina nakhoida hairi, mahakki pap mayam adu kokpire, maram aduna mahakna thoina henna nungsiba adu utle. Adubu pap khajiktamak kokpikhiba mahak aduna khajiktamak nungsi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:48 Adudagi Jisuna nupi aduda hairak-i, “Nahakki papsing adu kokpire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:49 Maduda chaklen aduda Ibungoga loinana phamminnaribasing aduna makhoi maselgi marakta hainaba hourak-i, “Pap phaoba kokpiba ngamba mahak asi kanano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 7:50 Adudagi Jisuna nupi aduda hairik-i, “Nahakki thajabana nahakpu kanbire; ingthana chatcharo.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:8 Atei marusing aduna leihao leiba leibak mathakta tare aduga hougatlaktuna thakhiba adugi saruk chama chama henna mahei yalle.” Amasung Ibungona masi hairaba tungda, khonjel houna hairak-i, “Tananaba nakhong panba mahak aduna tasanu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:9 Adudagi Ibungogi tung-inbasing aduna Ibungoda hanglak-i, “Pandam asigi wahanthok karino?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:10 Maduda Ibungona khumlak-i, “Tengban Mapu leibakki athuppa adu nakhoidadi khanghanbire adubu ateisingdadi makhoina una una udanaba aduga tana tana khangdanaba eina pandam oina ngangle.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:15 Adubu leihao leiba leibak mathakta taba marusing adudi Tengban Mapugi wa adu taraga aphaba amasung haiba injaba thamoida madubu chetna thamjaduna mahei pandriba phaoba khanglibasing aduni.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:18 “Maram aduna nakhoina karamna tabage haibadu cheksillu. Maramdi areiba mahak aduda henna pibigani aduga leitaba mangondagi mahakna leijei haina khanjaba khajiktang adu phaoba louthokkani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:20 Amasung kanagumba amana Ibungoda hairak-i, “Ibungogi ima amasung inaosingna Ibungobu unaningbagi mapanda leptuna leiri.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:21 Maduda Jisuna khumladuna makhoi pumnamak aduda hairak-i, “Tengban Mapugi wa taraga madubu inba makhoi adu eigi ima amasung ichil-inaosingni.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:22 Nongma Jisuna magi tung-inbasingda hairak-i, “Eikhoi pat asigi wangmada chatsi.” Adudagi makhoina hida kakhattuna hidu hondokle.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:24 Matamduda tung-inbasing aduna Ibungogi manakta laktuna mahakpu houdoktuna hairak-i, “Oja Ibungo, oja Ibungo! Eikhoi siba tare!” Maduda Ibungona hougatladuna nungsit amasung ithak ipom aduda lepnanaba yathang pirammi. Adudagi nonglei nungshit adu lepkhirammi amasung pumnamak tumin leikhirammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:25 Aduga Ibungona tung-inbasing aduda hanglak-i, “Nakhoigi thajaba adu kadaino?” Maduda makhoina akiba amadi angakpaga loinana amaga amaga hangnarak-i, “Mahak asi karamba mino? Mahakna nungsit amadi ithak-ipomda phaoba yathang pi aduga makhoina mahakna haiba illi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:28 Mahakna Jisubu hek ubaga kanna laoraduna Ibugogi khuyakhada tuthajaraga ahouba khonjelda hairak-i, “Jisu, Wangthoiraba Tengban Mapugi Macha, nangga eiga kari mari leinabage? Eina nangonda haijari, eibu awaba pibiganu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:30 Adudagi Jisuna mangonda hanglak-i, “Naming kari kou-i?” Maduda mahakna khumlak-i, “Tenggol kou-i.” Maramdi mangonda lai phattaba mayam ama changlammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:38 Lai phattaba changlamba nupa aduna Jisuda haijarak-i, “Eihaksu Ibungoga loinana chatchage.” Adubu Jisuna asumna hairaduna nupa adu thakhirammi,	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:39 “Nahakna yumda handuna Tengban Mapuna nangonda kayada chaoba thabak toubikhre haibadu tamlu” Aduga nupa aduna chatkhraga Jisuna mangonda kayada chaoba thabak toubikhibage haibadu sahar sinba thungna tamlammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:45 Maduda Jisuna hanglak-i, “Kanana eingonda sokhibage?” Aduga pumnamakna sokte hairabada, Peter-na Ibungoda hairak-i, “Oja Ibungo, Mi pumnamakna Ibungoda omsinduna insinnabanani .”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:46 Adubu Jisuna hairak-i, “Kanagumba amana eibu sokkhre maramdi eingondagi panggal thokkhiba adu ei khangngi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:48 Maduda Ibungona mangonda hairak-i, “Ichanupi, Nanggi thajabana nahakpu phahanbire; ingthana chatcharo.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:49 Jisuna wa asi hairingei matamduda synagogue-ki luchingba Jairus-ki yumdagi paopuba mi ama laktuna Jairus-ta hairak-i, “Nahakki nachanupi sire, aduna oja Ibungobu amuk wahalluraganu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:50 Hairiba adu tabada Jisuna Jairus-ta hairak-i, “Kiganu, thada thajou aduga mahakpu soidana phahanbigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:52 Aduga mi pumnamakna nupimacha adugidamak kaplammi amasung tengtha nawoirammi. Adubu Jisuna hairak-i, “Kapkanu, mahak siba natte, mahak tumlibani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 8:54 Adubu Jisuna mahakki makhuttu pairaduna houna hairak-i, “Nupimacha, hougatlu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:5 Aduga kanagumbana nakhoibu lousindrabadi nakhoina sahar adu thadokpa matamda makhoigi mathakta cheksin wa oinanaba nakhoigi khongya uphul adu kanthoklammu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:9 Maduda Herod na hai, “John-di eina mangak kak-hankhrabani; adu oiragadi, eina pao mayam ama tariba mahak asina kanano?” Adudagi mahakna Jisubu unanaba hotnarammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:12 Numit taramdai matamda tung-inba taranithoi aduna Ibungogi manakta changlaktuna hairak-i, “Miyam asina akoibada leiba khungangsingda amadi khunsingda chattuna thungpham chapham thijarunaba makhoibu thabikhro. Maramdi eikhoina leiriba asi mi tadaba lamhangni.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:13 Maduda Jisuna makhoida hairak-i, “Nakhoina makhoida chananaba karigumba khara piyu.” Makhoina khumlak-i, “Eikhoina chattuna miyam pumnamak asigi chananaba leiruba nattragadi, eikhoida leiriba haibabu tal manga amadi nga ani asida mangaire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:14 Maramdi mapham aduda nupa lising mangarom leirammi. Adudagi Jisuna tung-inbasing aduda hairak-i, “Mising adubu mi yangkhei yangkheigi kangbu semduna phamhallu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:18 Nongma Jisuna mathanta haijaduna leirammi. Amasung mahakki manakta tung-inbasing khaktamak mahakka loinarammi. Ibungona makhoida hanglak-i, “Miyamna eibu kanani haina hainabage?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:19 Maduda makhoina khumlak-i, “Mi kharanadi Ibungobu baptize toubiba John-ni hainei, aduga mi kharana Elijah-ni hai, aduga mi khara amanadi mamangeigi Tengban Mapugi wa phongdokpiba maichousinggi maraktagi amana amuk hingatlakpani hainei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:20 Adudagi Ibungona makhoida hanglak-i, “Adubu nakhoinadi eibu kanani hainabage?” Maduda Peter-na khumlak-i, “Ibungo nahakti Tengban Mapuna thabirakpa Christta aduni.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:22 Aduga Jisuna makhoida asimasu hairak-i, “Migi Machanupa adu awaba nangba tai aduga ahal lamansing, athoiba purohitsing amasung wayel yathanggi ojasingna mahakpu yadaba tai. Mahakpu hatkani, adubu humni suba numitta mahakna amuk hinggatkani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:27 Eina nakhoida tasengnamak hairibasini, mapham asida lepliba makhoi kharadi Tengban Mapugi ningthouleibak aduna lakpa udriba phaoba sibagi mahao tangloi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:33 Aduga Moses amadi Elijah-na Jisuga khainaramdai matam aduda Peter-na Ibungoda hairak-i, “Oja Ibungo, eikhoina mapham asida leijabasi eikhoigidamak kayada phakhraba! Eikhoina sang ahum, Ibungogi ama, Moses-gi ama, amasung Elijah-gi ama sasi.” (Mahakna haijariba adu kari hairibano haiba Peter-na khangjaramde.)	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:35 Adudagi leichil marak adudagi khonjel amana hairak-i, “Masi eina khandoklaba eigi nungsiraba Ichanupani, mahakna haiba tao!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:40 Eina Ibungogi tung-inbasingda phattaba thawai adubu tanthokpinaba haijarambani, adubu makhoina tanthokpa ngamdre.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:41 Maduda Jisuna hairak-i, “He thajaba leitaba amadi phattaba miron! Kayam kuina eina nakhoiga leiminnaduna khangkhigadage?” Adudagi Ibungona nupa aduda hairak-i, “Nachanupa adu maphamasida pusillak-u.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:44 “Eina haigadouriba wasing asi pukning changna tao! Migi Machanupa adubu misinggi makhutta pithokkadouri.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:48 Makhoida hairak-i, “Kanagumbana apikpa angang asibu eigi mingda lousillabadi eibu lousinbani; aduga kanagumbana eibu lousillabadi eibu tharakpa Ibungo mahakpu lousillabani. Maramdi nakhoigi maraktagi khwadagi tonthajaba mahak aduna khwadagi chaoba oigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:49 Aduga John-na hairak-i, “Oja Ibungo, eikhoina Ibungogi mingda lai phattabasing tanthokpa mi ama ujei amasung eikhoina mangonda madu toknanaba hairammi maramdi mahak eikhoigi irakta yaoba mi natte.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:50 Maduda Jisuna hairak-i, “Mahakpu thingluganu, maramdi eikhoigi maiyokta leitaba mahak adu eikhoigini.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:54 Aduga tung-inba Jacob amadi John-na madu ubada, makhoina Jisuda hairak-i, “Ibungo, Elijah-na toukhibagum makhoibu mang-hannaba eikhoina swargadagi mei kouthaba Ibungona pambibra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:56 Maramdi Migi Machanupa adu migi punsibu manghannanaba lakpa natte adubu makhoibu kanbinanaba lakpani.” Adudagi Jisu amasung mahakki tung-inbasing aduna atoppa khunggang amada chatkhirammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:57 Aduga makhoina lambida asum chatlingeida kanagumba nupa amana Jisuda hairak-i, “Ibungona chatpa mapham khudingda eina Ibungogi tung-injagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:58 Maduda Jisuna mangonda hairak-i, “Lamhuisinggi makon lei, aduga atiyagi ucheksingsu mahum lei, adubu Migi Machanupa adugidi makok ngathapham mapham phaoba leite.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:59 Aduga Ibungona atoppa nupa amada hairak-i, “Itung illu.” Adubu nupa aduna hairak-i, “Ibungo, eina yumda hanna hanjaduna ipabu leiron chanjarukhige!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:60 Maduda Jisuna mangonda hairak-i, “Asibasingna masagi asibasingbu leiron chanjasanu; adubu nahakti chattuna Tengban Mapugi leibak adu sandok-u.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:61 Aduga atoppa amanasu hairak-i, “Ibungo, eina nanggi natung injagani, adubu eina hanna yumda hanjaduna eigi imung manunggi misingda khainabagi wa haijaruge.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 9:62 Adubu Jisuna mangonda hairak-i, “Langgol khutna pairaga tunglomda yengba mi kana amatana Tengban Mapugi leibakkidamak matik chade.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 10:5 Adubu nakhoina kanagumbagi yumda changba matamda asumna hanna haiyu, ‘Yum asigi mathakta ingthaba oisanu.’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 10:9 Aduga mapham aduda leiba anabasingbu phahallammu amasung makhoida haiyu, ‘Tengban Mapugi ningthou leibak adu nakhoida naksillakle.’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 10:11 ‘Eikhoigi khongyada pakliba nakhoigi sahar asigi uphul asiphaoba eikhoina nakhoigi maiyokta kanthoklabani. Adumakpu Tengban Mapugi leibak adu naksillakle haiba asi ningsing-u!’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 10:15 Aduga he Capernaum! Nangbu swargada thanggatpigadra? Natte, nangdi khamnung leibakta hunthagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 10:16 Adudagi Jisuna mahakki tung-inbasingduda hairak-i, “Nakhoigi wa taba mahak aduna eigi wa tarabani; aduga nakhoibu yadaba mahak aduna eibu yadabani; amasung eibu yadaba mahak aduna eibu tharakpa Ibungo mahakpu yadabani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 10:17 Adudagi tung-inba humphutaraithoi aduna haraona halaktuna Jisuda hairak-i, “Ibungo, eikhoina Ibungogi mingda yathang pibada lai phattabasingna phaoba eikhoigi yathang illi!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 10:20 Adumakpu, lai phattabasingna nakhoina haiba illi haibagidamak haraoganu; adubu swargada nakhoigi ming ikhre haibagidamak haraojou.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 10:22 “Eigi Ipana hiram pumnamak eingongda sinabire. Aduga Mapa adu nattana kananasu machanupa adubu khangde amasung machanupa adu nattana aduga mapa adubu phongdoknaba machanupa aduna khandokkhraba makhoi adu nattana kananasu mapa adubu khangde.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	LUK 10:24 Eina nakhoida hairi, Tengban Mapugi wa phongdokpiba maichou amadi ningthou kayana nakhoina uriba asibu ujaninglammi adubu makhoina uba phangkhide. Aduga nakhoina taba adubu makhoina tajaninglammi adubu makhoina takhide.”	()	WARN
